# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    2:3:void setSystemUiVisibility(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):250:251 -> setSystemUiVisibility
    4:4:void setSystemUiVisibility(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):254:254 -> setSystemUiVisibility
    1:1:void setViewFrame(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):278:278 -> setViewFrame
    2:3:void setViewFrame(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):287:288 -> setViewFrame
    4:4:void setViewFrame(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):291:291 -> setViewFrame
    1:1:void setViews(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):148:148 -> setViews
    2:2:void setViews(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):151:151 -> setViews
    3:3:void setViews(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):156:156 -> setViews
    4:5:void setViews(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):170:171 -> setViews
    6:6:void setViews(org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):174:174 -> setViews
    1:4:void startMotionEventCapture(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):313:316 -> startMotionEventCapture
    5:5:void startMotionEventCapture(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):319:319 -> startMotionEventCapture
    6:6:void startMotionEventCapture(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):323:323 -> startMotionEventCapture
com.unity3d.ads.api.AdUnit$1 -> com.unity3d.ads.api.AdUnit$1:
    1:1:void <init>(org.json.JSONArray):156:156 -> <init>
    1:1:void run():159:159 -> run
    2:2:void run():161:161 -> run
    3:3:void run():163:163 -> run
com.unity3d.ads.api.AdUnit$2 -> com.unity3d.ads.api.AdUnit$2:
    1:1:void <init>(java.lang.Integer):192:192 -> <init>
    1:2:void run():195:196 -> run
com.unity3d.ads.api.AdUnit$3 -> com.unity3d.ads.api.AdUnit$3:
    1:1:void <init>(java.lang.Boolean):222:222 -> <init>
    1:2:void run():225:226 -> run
com.unity3d.ads.api.AdUnit$4 -> com.unity3d.ads.api.AdUnit$4:
    1:1:void <init>(java.lang.Integer):241:241 -> <init>
    1:2:void run():244:245 -> run
com.unity3d.ads.api.AdUnit$5 -> com.unity3d.ads.api.AdUnit$5:
    1:1:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer):278:278 -> <init>
    1:2:void run():281:282 -> run
com.unity3d.ads.api.Broadcast -> com.unity3d.ads.api.Broadcast:
    1:1:void <init>():11:11 -> <init>
    1:1:void addBroadcastListener(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):14:14 -> addBroadcastListener
    2:5:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):20:23 -> addBroadcastListener
    6:6:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):25:25 -> addBroadcastListener
    7:7:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):32:32 -> addBroadcastListener
    8:8:void addBroadcastListener(java.lang.String,java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):28:28 -> addBroadcastListener
    1:2:void removeAllBroadcastListeners(com.unity3d.ads.webview.bridge.WebViewCallback):43:44 -> removeAllBroadcastListeners
    1:2:void removeBroadcastListener(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):37:38 -> removeBroadcastListener
com.unity3d.ads.api.Cache -> com.unity3d.ads.api.Cache:
    1:1:void <init>():37:37 -> <init>
    1:3:void deleteFile(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):237:239 -> deleteFile
    4:4:void deleteFile(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):241:241 -> deleteFile
    1:2:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):41:42 -> download
    3:4:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):46:47 -> download
    5:5:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):53:53 -> download
    6:7:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):61:62 -> download
    8:9:void download(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):56:57 -> download
    1:1:java.lang.String fileIdToFilename(java.lang.String):394:394 -> fileIdToFilename
    1:1:void getCacheDirectoryExists(com.unity3d.ads.webview.bridge.WebViewCallback):341:341 -> getCacheDirectoryExists
    2:2:void getCacheDirectoryExists(com.unity3d.ads.webview.bridge.WebViewCallback):343:343 -> getCacheDirectoryExists
    3:3:void getCacheDirectoryExists(com.unity3d.ads.webview.bridge.WebViewCallback):347:347 -> getCacheDirectoryExists
    1:2:void getCacheDirectoryType(com.unity3d.ads.webview.bridge.WebViewCallback):318:319 -> getCacheDirectoryType
    3:4:void getCacheDirectoryType(com.unity3d.ads.webview.bridge.WebViewCallback):324:325 -> getCacheDirectoryType
    5:5:void getCacheDirectoryType(com.unity3d.ads.webview.bridge.WebViewCallback):329:329 -> getCacheDirectoryType
    6:6:void getCacheDirectoryType(com.unity3d.ads.webview.bridge.WebViewCallback):332:332 -> getCacheDirectoryType
    7:7:void getCacheDirectoryType(com.unity3d.ads.webview.bridge.WebViewCallback):336:336 -> getCacheDirectoryType
    8:8:void getCacheDirectoryType(com.unity3d.ads.webview.bridge.WebViewCallback):320:320 -> getCacheDirectoryType
    1:2:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):82:83 -> getFileContent
    3:4:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):85:86 -> getFileContent
    5:5:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):92:92 -> getFileContent
    6:6:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):101:101 -> getFileContent
    7:10:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):105:108 -> getFileContent
    11:12:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):110:111 -> getFileContent
    13:13:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):117:117 -> getFileContent
    14:14:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):114:114 -> getFileContent
    15:15:void getFileContent(java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):95:95 -> getFileContent
    1:2:void getFileInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):216:217 -> getFileInfo
    3:4:void getFileInfo(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):220:221 -> getFileInfo
    1:2:org.json.JSONObject getFileJson(java.lang.String):398:399 -> getFileJson
    3:3:org.json.JSONObject getFileJson(java.lang.String):401:401 -> getFileJson
    4:7:org.json.JSONObject getFileJson(java.lang.String):403:406 -> getFileJson
    8:8:org.json.JSONObject getFileJson(java.lang.String):408:408 -> getFileJson
    1:3:void getFilePath(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):227:229 -> getFilePath
    4:4:void getFilePath(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):231:231 -> getFilePath
    1:1:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):177:177 -> getFiles
    2:3:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):182:183 -> getFiles
    4:4:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):190:190 -> getFiles
    5:6:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):192:193 -> getFiles
    7:7:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):197:197 -> getFiles
    8:11:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):199:202 -> getFiles
    12:12:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):205:205 -> getFiles
    13:14:void getFiles(com.unity3d.ads.webview.bridge.WebViewCallback):208:209 -> getFiles
    1:1:void getFreeSpace(com.unity3d.ads.webview.bridge.WebViewCallback):275:275 -> getFreeSpace
    1:1:void getHash(java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):247:247 -> getHash
    1:1:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):286:286 -> getMetaData
    2:2:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):289:289 -> getMetaData
    3:3:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):304:304 -> getMetaData
    4:8:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):306:310 -> getMetaData
    9:9:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):313:313 -> getMetaData
    10:10:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):300:300 -> getMetaData
    11:11:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):296:296 -> getMetaData
    12:12:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.ads.webview.bridge.WebViewCallback):292:292 -> getMetaData
    13:14:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):370:371 -> getMetaData
    15:17:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):373:375 -> getMetaData
    18:20:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):377:379 -> getMetaData
    21:21:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):382:382 -> getMetaData
    22:22:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):387:387 -> getMetaData
    1:1:void getProgressInterval(com.unity3d.ads.webview.bridge.WebViewCallback):270:270 -> getProgressInterval
    1:1:void getTimeouts(com.unity3d.ads.webview.bridge.WebViewCallback):259:259 -> getTimeouts
    1:1:void getTotalSpace(com.unity3d.ads.webview.bridge.WebViewCallback):280:280 -> getTotalSpace
    1:1:void isCaching(com.unity3d.ads.webview.bridge.WebViewCallback):77:77 -> isCaching
    1:3:void recreateCacheDirectory(com.unity3d.ads.webview.bridge.WebViewCallback):352:354 -> recreateCacheDirectory
    4:5:void recreateCacheDirectory(com.unity3d.ads.webview.bridge.WebViewCallback):358:359 -> recreateCacheDirectory
    6:6:void recreateCacheDirectory(com.unity3d.ads.webview.bridge.WebViewCallback):361:361 -> recreateCacheDirectory
    7:7:void recreateCacheDirectory(com.unity3d.ads.webview.bridge.WebViewCallback):365:365 -> recreateCacheDirectory
    1:1:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):122:122 -> setFileContent
    2:2:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):128:128 -> setFileContent
    3:5:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):135:137 -> setFileContent
    6:6:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):139:139 -> setFileContent
    7:7:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):143:143 -> setFileContent
    8:10:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):149:151 -> setFileContent
    11:11:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):163:163 -> setFileContent
    12:12:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):166:166 -> setFileContent
    13:13:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):158:158 -> setFileContent
    14:14:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):163:163 -> setFileContent
    15:15:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):155:155 -> setFileContent
    16:16:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):163:163 -> setFileContent
    17:17:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):166:166 -> setFileContent
    18:18:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):170:170 -> setFileContent
    19:19:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):163:163 -> setFileContent
    20:21:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):166:167 -> setFileContent
    22:22:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.ads.webview.bridge.WebViewCallback):131:131 -> setFileContent
    1:2:void setProgressInterval(java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):264:265 -> setProgressInterval
    1:3:void setTimeouts(java.lang.Integer,java.lang.Integer,com.unity3d.ads.webview.bridge.WebViewCallback):252:254 -> setTimeouts
    1:2:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):67:68 -> stop
    3:4:void stop(com.unity3d.ads.webview.bridge.WebViewCallback):71:72 -> stop
com.unity3d.ads.api.Cache$1 -> com.unity3d.ads.api.Cache$1:
    1:1:void <init>():183:183 -> <init>
    1:1:boolean accept(java.io.File,java.lang.String):186:186 -> accept
com.unity3d.ads.api.Connectivity -> com.unity3d.ads.api.Connectivity:
    1:1:void <init>():7:7 -> <init>
    1:2:void setConnectionMonitoring(java.lang.Boolean,com.unity3d.ads.webview.bridge.WebViewCallback):11:12 -> setConnectionMonitoring
com.unity3d.ads.api.DeviceInfo -> com.unity3d.ads.api.DeviceInfo:
    1:1:void <init>():31:31 -> <init>
    1:1:void getAdvertisingTrackingId(com.unity3d.ads.webview.bridge.WebViewCallback):46:46 -> getAdvertisingTrackingId
    1:1:void getAndroidId(com.unity3d.ads.webview.bridge.WebViewCallback):41:41 -> getAndroidId
    1:1:void getApiLevel(com.unity3d.ads.webview.bridge.WebViewCallback):56:56 -> getApiLevel
    1:1:void getApkDigest(com.unity3d.ads.webview.bridge.WebViewCallback):431:431 -> getApkDigest
    2:2:void getApkDigest(com.unity3d.ads.webview.bridge.WebViewCallback):433:433 -> getApkDigest
    1:1:void getBatteryLevel(com.unity3d.ads.webview.bridge.WebViewCallback):398:398 -> getBatteryLevel
    1:1:void getBatteryStatus(com.unity3d.ads.webview.bridge.WebViewCallback):403:403 -> getBatteryStatus
    1:1:void getBoard(com.unity3d.ads.webview.bridge.WebViewCallback):451:451 -> getBoard
    1:1:void getBootloader(com.unity3d.ads.webview.bridge.WebViewCallback):456:456 -> getBootloader
    1:1:void getBrand(com.unity3d.ads.webview.bridge.WebViewCallback):461:461 -> getBrand
    1:1:void getBuildId(com.unity3d.ads.webview.bridge.WebViewCallback):574:574 -> getBuildId
    1:1:void getBuildVersionIncremental(com.unity3d.ads.webview.bridge.WebViewCallback):579:579 -> getBuildVersionIncremental
    1:1:void getCPUCount(com.unity3d.ads.webview.bridge.WebViewCallback):559:559 -> getCPUCount
    1:1:void getCertificateFingerprint(com.unity3d.ads.webview.bridge.WebViewCallback):439:439 -> getCertificateFingerprint
    2:2:void getCertificateFingerprint(com.unity3d.ads.webview.bridge.WebViewCallback):442:442 -> getCertificateFingerprint
    3:3:void getCertificateFingerprint(com.unity3d.ads.webview.bridge.WebViewCallback):445:445 -> getCertificateFingerprint
    1:1:void getConnectionType(com.unity3d.ads.webview.bridge.WebViewCallback):107:107 -> getConnectionType
    2:2:void getConnectionType(com.unity3d.ads.webview.bridge.WebViewCallback):109:109 -> getConnectionType
    3:3:void getConnectionType(com.unity3d.ads.webview.bridge.WebViewCallback):114:114 -> getConnectionType
    1:1:void getDevice(com.unity3d.ads.webview.bridge.WebViewCallback):466:466 -> getDevice
